UNIT	EXITSn_hourly
R541	30.0
R541	5.0
R541	19.0
R541	2.0
R541	0.0
R541	9.0
R541	37.0
R541	0.0
R541	2.0
R541	18.0
R541	0.0
R541	0.0
R541	0.0
R541	5.0
R541	1.0
R541	3.0
R541	11.0
R541	1.0
R541	4.0
R541	1.0
R541	172.0
R541	4.0
R541	1.0
R541	1.0
R541	0.0
R541	6.0
R541	1.0
R541	899.0
R541	0.0
R541	1.0
R541	0.0
R541	4.0
R541	0.0
R541	1.0
R541	8.0
R541	3.0
R541	6.0
R541	0.0
R541	0.0
R541	0.0
R541	2.0
R541	0.0
R541	0.0
R541	2.0
R541	464.0
R541	6.0
R541	0.0
R541	2.0
R541	2.0
R541	2.0
R541	3.0
R541	6.0
R541	5.0
R541	125.0
R541	1.0
R541	1.0
R541	177.0
R541	7.0
R541	13.0
R541	0.0
R541	0.0
R541	16.0
R541	0.0
R541	0.0
R541	1.0
R541	0.0
R541	0.0
R541	1.0
R541	19.0
R541	3.0
R541	8.0
R541	2.0
R541	1.0
R541	28.0
R541	146.0
R541	0.0
R541	6.0
R541	210.0
R541	1.0
R541	2.0
R541	5.0
R541	0.0
R541	39.0
R541	31.0
R541	415.0
R541	72.0
R541	10.0
R541	0.0
R541	354.0
R541	56.0
R541	159.0
R541	1.0
R541	0.0
R541	428.0
R541	1.0
R541	732.0
R541	0.0
R541	2.0
R541	0.0
R541	2.0
R541	0.0
R541	351.0
R541	16.0
R541	201.0
R541	10.0
R541	0.0
R541	2.0
R541	131.0
R541	574.0
R541	4.0
R541	2.0
R541	1084.0
R541	337.0
R541	0.0
R541	0.0
R541	5.0
R541	0.0
R541	31.0
R541	33.0
R541	501.0
R541	62.0
R541	3.0
R541	0.0
R541	564.0
R541	23.0
R541	140.0
R541	0.0
R541	0.0
R541	680.0
R541	0.0
R541	0.0
R541	0.0
R541	443.0
R541	0.0
R541	0.0
R541	0.0
R541	2.0
R541	0.0
R541	22.0
R541	228.0
R541	0.0
R541	1.0
R541	81.0
R541	316.0
R541	0.0
R541	5.0
R541	548.0
R541	202.0
R541	0.0
R541	9.0
R541	0.0
R541	9.0
R541	113.0
R541	20.0
R541	6.0
R541	830.0
R541	2.0
R541	667.0
R541	20.0
R541	42.0
R541	1.0
R541	0.0
R541	1.0
R541	111.0
R541	0.0
R541	0.0
R541	0.0
R541	73.0
R541	5.0
R541	0.0
R541	0.0
R541	192.0
R541	49.0
R541	75.0
R541	0.0
R541	0.0
R541	55.0
R541	174.0
R541	1.0
R541	5.0
R542	6.0
R542	6.0
R542	17.0
R542	111.0
R542	45.0
R542	0.0
R542	90.0
R542	55.0
R542	1.0
R542	1.0
R542	7.0
R542	1.0
R542	13.0
R542	5.0
R542	0.0
R542	14.0
R542	4.0
R542	0.0
R542	1.0
R542	3.0
R542	2.0
R542	53.0
R542	36.0
R542	1.0
R542	93.0
R542	69.0
R542	4.0
R542	1.0
R542	1.0
R542	2.0
R542	247.0
R542	121.0
R542	0.0
R542	255.0
R542	167.0
R542	4.0
R542	3.0
R542	6.0
R542	3.0
R542	197.0
R542	77.0
R542	3.0
R542	160.0
R542	135.0
R542	4.0
R542	4.0
R542	5.0
R542	19.0
R542	132.0
R542	58.0
R542	1.0
R542	145.0
R542	62.0
R543	3.0
R543	4.0
R543	94.0
R543	0.0
R543	4.0
R543	17.0
R543	13.0
R543	50.0
R543	49.0
R543	122.0
R543	28.0
R543	15.0
R543	49.0
R543	43.0
R543	31.0
R543	72.0
R543	32.0
R543	87.0
R543	34.0
R543	4.0
R543	35.0
R543	13.0
R543	7.0
R543	0.0
R543	19.0
R543	1.0
R543	1.0
R543	21.0
R543	0.0
R543	0.0
R543	3.0
R543	0.0
R543	1.0
R543	30.0
R543	2.0
R543	0.0
R543	4.0
R543	13.0
R543	5.0
R543	10.0
R543	16.0
R543	4.0
R543	16.0
R543	6.0
R543	0.0
R543	6.0
R543	2.0
R543	0.0
R543	2.0
R543	0.0
R543	2.0
R543	21.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	4.0
R543	21.0
R543	3.0
R543	2.0
R543	9.0
R543	15.0
R543	13.0
R543	13.0
R543	31.0
R543	8.0
R543	17.0
R543	10.0
R543	11.0
R543	4.0
R543	9.0
R543	1.0
R543	2.0
R543	2.0
R543	4.0
R543	51.0
R543	0.0
R543	0.0
R543	10.0
R543	1.0
R543	26.0
R543	61.0
R543	11.0
R543	7.0
R543	24.0
R543	43.0
R543	16.0
R543	27.0
R543	91.0
R543	4.0
R543	32.0
R543	82.0
R543	26.0
R543	41.0
R543	26.0
R543	0.0
R543	3.0
R543	7.0
R543	98.0
R543	0.0
R543	1.0
R543	17.0
R543	10.0
R543	55.0
R543	77.0
R543	27.0
R543	11.0
R543	62.0
R543	42.0
R543	39.0
R543	50.0
R543	137.0
R543	20.0
R543	67.0
R543	128.0
R543	41.0
R543	73.0
R543	10.0
R543	32.0
R543	2.0
R543	25.0
R543	10.0
R543	7.0
R543	140.0
R543	2.0
R543	4.0
R543	17.0
R543	4.0
R543	131.0
R543	113.0
R543	26.0
R543	20.0
R543	75.0
R543	30.0
R543	43.0
R543	86.0
R543	148.0
R543	9.0
R543	41.0
R543	128.0
R543	45.0
R543	71.0
R544	5.0
R544	56.0
R544	5.0
R544	10.0
R544	12.0
R544	102.0
R544	9.0
R544	159.0
R544	258.0
R544	68.0
R544	16.0
R544	26.0
R544	6.0
R544	0.0
R544	1.0
R544	4.0
R544	1.0
R544	0.0
R544	31.0
R544	2.0
R544	70.0
R544	88.0
R544	7.0
R544	2.0
R544	0.0
R544	1.0
R544	0.0
R544	0.0
R544	2.0
R544	1.0
R544	3.0
R544	12.0
R544	0.0
R544	34.0
R544	81.0
R544	1.0
R544	8.0
R544	0.0
R544	2.0
R544	14.0
R544	12.0
R544	14.0
R544	28.0
R544	19.0
R544	0.0
R544	68.0
R544	143.0
R544	8.0
R544	18.0
R544	2.0
R544	12.0
R544	1.0
R544	6.0
R544	4.0
R544	8.0
R544	1.0
R544	16.0
R544	83.0
R544	2.0
R544	141.0
R544	298.0
R544	34.0
R544	13.0
R544	20.0
R544	1.0
R544	4.0
R544	3.0
R544	5.0
R544	11.0
R544	164.0
R544	10.0
R544	207.0
R544	367.0
R544	79.0
R544	15.0
R544	22.0
R544	3.0
R545	64.0
R545	95.0
R545	5.0
R545	119.0
R545	129.0
R545	1.0
R545	1.0
R545	89.0
R545	3.0
R545	46.0
R545	5.0
R545	14.0
R545	23.0
R545	7.0
R545	15.0
R545	13.0
R545	3.0
R545	6.0
R545	14.0
R545	8.0
R545	29.0
R545	3.0
R545	3.0
R545	22.0
R545	45.0
R545	2.0
R545	45.0
R545	82.0
R545	2.0
R545	3.0
R545	89.0
R545	1.0
R545	214.0
R545	2.0
R545	144.0
R545	215.0
R545	11.0
R545	192.0
R545	324.0
R545	3.0
R545	6.0
R545	217.0
R545	4.0
R545	324.0
R545	19.0
R545	152.0
R545	207.0
R545	211.0
R545	14.0
R545	264.0
R545	13.0
R545	171.0
R545	3.0
R545	224.0
R545	106.0
R545	128.0
R545	145.0
R545	6.0
R545	169.0
R545	5.0
R545	7.0
R545	143.0
R546	291.0
R546	599.0
R546	311.0
R546	197.0
R546	75.0
R546	27.0
R546	117.0
R546	93.0
R546	270.0
R546	23.0
R546	67.0
R546	93.0
R546	71.0
R546	27.0
R546	7.0
R546	20.0
R546	22.0
R546	54.0
R546	20.0
R546	6.0
R546	470.0
R546	36.0
R546	48.0
R546	23.0
R546	72.0
R546	16.0
R546	5.0
R546	17.0
R546	55.0
R546	77.0
R546	12.0
R546	123.0
R546	401.0
R546	204.0
R546	71.0
R546	23.0
R546	34.0
R546	184.0
R546	272.0
R546	93.0
R546	37.0
R546	296.0
R546	634.0
R546	229.0
R546	55.0
R546	65.0
R546	162.0
R546	475.0
R546	171.0
R546	45.0
R546	470.0
R546	1338.0
R546	339.0
R546	209.0
R546	207.0
R546	65.0
R546	114.0
R546	127.0
R546	546.0
R547	55.0
R547	145.0
R547	59.0
R547	14.0
R547	52.0
R547	7.0
R547	27.0
R547	15.0
R547	3.0
R547	26.0
R547	22.0
R547	69.0
R547	63.0
R547	35.0
R547	174.0
R547	100.0
R547	335.0
R547	137.0
R547	51.0
R547	266.0
R547	64.0
R547	285.0
R547	97.0
R547	16.0
R547	202.0
R547	90.0
R547	213.0
R547	63.0
R548	417.0
R548	51.0
R548	90.0
R548	45.0
R548	8.0
R548	20.0
R548	147.0
R548	9.0
R548	58.0
R548	90.0
R548	294.0
R548	49.0
R548	182.0
R548	295.0
R548	216.0
R548	57.0
R548	138.0
R548	307.0
R548	182.0
R548	32.0
R548	181.0
R548	69.0
R549	56.0
R549	11.0
R549	4.0
R549	4.0
R549	52.0
R549	0.0
R549	8.0
R549	1.0
R549	51.0
R549	2.0
R549	3.0
R549	67.0
R549	0.0
R549	0.0
R549	61.0
R549	48.0
R549	43.0
R549	36.0
R549	0.0
R549	10.0
R549	54.0
R549	78.0
R549	0.0
R549	0.0
R549	2.0
R549	2.0
R549	0.0
R549	556.0
R549	0.0
R549	187.0
R549	59.0
R549	5.0
R549	86.0
R549	7.0
R549	88.0
R549	0.0
R549	1.0
R549	39.0
R549	184.0
R549	53.0
R549	0.0
R549	2.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	4.0
R549	2.0
R549	4.0
R549	0.0
R549	4.0
R549	7.0
R549	13.0
R549	6.0
R549	4.0
R549	109.0
R549	111.0
R549	2.0
R549	3.0
R549	4.0
R549	1.0
R549	1.0
R549	2.0
R549	0.0
R549	4.0
R549	7.0
R549	0.0
R549	46.0
R549	1.0
R549	36.0
R549	0.0
R549	54.0
R549	2.0
R549	0.0
R549	8.0
R549	73.0
R549	0.0
R549	2.0
R549	2.0
R549	15.0
R549	0.0
R549	3.0
R549	35.0
R549	0.0
R549	1.0
R549	15.0
R549	25.0
R549	36.0
R549	0.0
R549	0.0
R549	33.0
R549	23.0
R549	0.0
R549	0.0
R549	0.0
R549	25.0
R549	0.0
R549	0.0
R549	94.0
R549	235.0
R549	0.0
R549	78.0
R549	16.0
R549	0.0
R549	70.0
R549	3.0
R549	27.0
R549	0.0
R549	1.0
R549	16.0
R549	16.0
R549	54.0
R549	39.0
R549	0.0
R549	1.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	1.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	7.0
R549	2.0
R549	0.0
R549	38.0
R549	36.0
R549	0.0
R549	1.0
R549	0.0
R549	0.0
R549	0.0
R549	1.0
R549	1.0
R549	2.0
R549	0.0
R549	0.0
R549	34.0
R549	0.0
R549	7.0
R549	1.0
R549	34.0
R549	0.0
R549	3.0
R549	7.0
R549	49.0
R549	0.0
R549	0.0
R549	2.0
R549	13.0
R549	0.0
R549	0.0
R549	11.0
R549	0.0
R549	1.0
R549	28.0
R549	15.0
R549	21.0
R549	1.0
R549	5.0
R549	26.0
R549	23.0
R549	0.0
R549	0.0
R549	0.0
R549	23.0
R549	0.0
R549	0.0
R549	19.0
R549	253.0
R549	0.0
R549	111.0
R549	28.0
R549	0.0
R549	48.0
R549	0.0
R549	48.0
R549	0.0
R549	0.0
R549	6.0
R549	108.0
R549	16.0
R549	0.0
R549	0.0
R549	1.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	1.0
R549	0.0
R549	0.0
R549	7.0
R549	2.0
R549	7.0
R549	8.0
R549	1.0
R549	0.0
R549	69.0
R549	0.0
R549	11.0
R549	61.0
R549	14.0
R549	4.0
R549	7.0
R549	2.0
R549	0.0
R549	66.0
R549	13.0
R549	11.0
R549	0.0
R549	45.0
R549	2.0
R549	3.0
R549	6.0
R549	58.0
R549	0.0
R549	3.0
R549	37.0
R549	0.0
R549	13.0
R549	35.0
R549	0.0
R549	0.0
R549	46.0
R549	30.0
R549	35.0
R549	0.0
R549	49.0
R549	54.0
R549	0.0
R549	0.0
R549	9.0
R549	43.0
R549	1.0
R549	0.0
R549	25.0
R549	464.0
R549	0.0
R549	179.0
R549	48.0
R549	2.0
R549	62.0
R549	65.0
R549	0.0
R549	3.0
R549	12.0
R549	13.0
R549	148.0
R549	43.0
R549	0.0
R549	0.0
R549	2.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	16.0
R549	0.0
R549	16.0
R549	8.0
R549	5.0
R549	14.0
R549	5.0
R549	0.0
R549	93.0
R549	1.0
R549	13.0
R549	6.0
R549	12.0
R549	19.0
R549	3.0
R549	0.0
R549	3.0
R549	2.0
R549	0.0
R549	55.0
R549	7.0
R549	18.0
R549	1.0
R549	68.0
R549	3.0
R549	22.0
R549	1.0
R549	4.0
R549	92.0
R549	0.0
R549	0.0
R549	15.0
R549	5.0
R549	33.0
R549	0.0
R549	3.0
R549	46.0
R549	11.0
R549	1.0
R549	44.0
R549	39.0
R549	45.0
R549	3.0
R549	52.0
R549	69.0
R549	0.0
R549	0.0
R549	7.0
R549	46.0
R549	0.0
R549	1.0
R549	676.0
R549	0.0
R549	205.0
R549	50.0
R549	0.0
R549	116.0
R549	80.0
R549	0.0
R549	15.0
R549	6.0
R549	30.0
R549	239.0
R549	69.0
R549	0.0
R549	4.0
R549	4.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	1.0
R549	1.0
R549	0.0
R549	6.0
R549	3.0
R549	1.0
R549	8.0
R549	3.0
R549	1.0
R549	168.0
R549	1.0
R549	5.0
R549	1.0
R549	0.0
R549	2.0
R549	8.0
R549	1.0
R549	4.0
R549	3.0
R549	0.0
R549	158.0
R549	1.0
R549	55.0
R549	0.0
R549	77.0
R549	0.0
R549	8.0
R549	5.0
R549	135.0
R549	6.0
R549	0.0
R549	9.0
R549	2.0
R549	53.0
R549	0.0
R549	1.0
R549	60.0
R549	2.0
R549	0.0
R549	59.0
R549	78.0
R549	72.0
R549	0.0
R549	0.0
R549	98.0
R549	96.0
R549	0.0
R549	0.0
R549	3.0
R549	62.0
R549	0.0
R549	1.0
R549	131.0
R549	809.0
R549	0.0
R549	313.0
R549	81.0
R549	0.0
R549	158.0
R549	103.0
R549	0.0
R549	9.0
R549	3.0
R549	27.0
R549	251.0
R549	75.0
R549	0.0
R549	1.0
R549	1.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	1.0
R549	1.0
R549	0.0
R549	4.0
R549	13.0
R549	1.0
R549	9.0
R549	1.0
R549	0.0
R549	142.0
R549	342.0
R549	1.0
R550	198.0
R550	55.0
R550	40.0
R550	83.0
R550	29.0
R550	73.0
R550	60.0
R550	47.0
R550	65.0
R550	35.0
R550	49.0
R550	55.0
R550	52.0
R550	29.0
R550	25.0
R550	26.0
R550	10.0
R550	57.0
R550	153.0
R550	6.0
R550	101.0
R550	37.0
R550	608.0
R550	334.0
R550	5.0
R550	146.0
R550	366.0
R550	127.0
R550	0.0
R550	2.0
R550	198.0
R550	0.0
R550	3.0
R550	0.0
R550	6.0
R550	116.0
R550	45.0
R550	3.0
R550	16.0
R550	96.0
R550	4.0
R550	3.0
R550	3.0
R550	0.0
R550	32.0
R550	0.0
R550	0.0
R550	8.0
R550	0.0
R550	8.0
R550	1.0
R550	0.0
R550	0.0
R550	0.0
R550	3.0
R550	1.0
R550	16.0
R550	60.0
R550	0.0
R550	62.0
R550	5.0
R550	229.0
R550	116.0
R550	5.0
R550	94.0
R550	53.0
R550	48.0
R550	1.0
R550	0.0
R550	6.0
R550	0.0
R550	2.0
R550	0.0
R550	3.0
R550	37.0
R550	64.0
R550	19.0
R550	3.0
R550	7.0
R550	33.0
R550	1.0
R550	5.0
R550	3.0
R550	0.0
R550	6.0
R550	2.0
R550	1.0
R550	12.0
R550	4.0
R550	13.0
R550	6.0
R550	1.0
R550	2.0
R550	0.0
R550	8.0
R550	0.0
R550	21.0
R550	27.0
R550	3.0
R550	23.0
R550	13.0
R550	107.0
R550	88.0
R550	10.0
R550	44.0
R550	22.0
R550	9.0
R550	2.0
R550	6.0
R550	0.0
R550	6.0
R550	0.0
R550	13.0
R550	25.0
R550	34.0
R550	8.0
R550	36.0
R550	52.0
R550	40.0
R550	7.0
R550	10.0
R550	23.0
R550	0.0
R550	18.0
R550	1.0
R550	4.0
R550	28.0
R550	6.0
R550	25.0
R550	37.0
R550	5.0
R550	9.0
R550	1.0
R550	10.0
R550	10.0
R550	26.0
R550	112.0
R550	5.0
R550	83.0
R550	28.0
R550	285.0
R550	166.0
R550	18.0
R550	106.0
R550	59.0
R550	16.0
R550	2.0
R550	10.0
R550	0.0
R550	8.0
R550	0.0
R550	14.0
R550	25.0
R550	76.0
R550	4.0
R550	87.0
R550	99.0
R550	87.0
R550	10.0
R550	33.0
R550	33.0
R550	4.0
R550	34.0
R550	2.0
R550	9.0
R550	27.0
R550	29.0
R550	47.0
R550	22.0
R550	9.0
R550	6.0
R550	3.0
R550	7.0
R550	8.0
R550	53.0
R550	132.0
R550	3.0
R550	143.0
R550	47.0
R550	293.0
R550	11.0
R550	910.0
R550	562.0
R550	129.0
R550	133.0
R550	6.0
R550	0.0
R550	3.0
R550	3.0
R550	18.0
R550	1.0
R550	16.0
R550	58.0
R550	129.0
R550	11.0
R550	151.0
R550	143.0
R550	179.0
R550	10.0
R550	52.0
R550	22.0
R550	16.0
R550	78.0
R550	4.0
R550	2.0
R550	14.0
R550	22.0
R550	36.0
R550	1.0
R550	3.0
R550	30.0
R550	0.0
R550	2.0
R550	2.0
R550	66.0
R550	134.0
R550	5.0
R550	105.0
R550	34.0
R550	336.0
R550	4.0
R550	477.0
R550	441.0
R550	159.0
R550	116.0
R551	129.0
R551	111.0
R551	51.0
R551	8.0
R551	12.0
R551	44.0
R551	22.0
R551	215.0
R551	218.0
R551	221.0
R551	127.0
R551	45.0
R551	74.0
R551	100.0
R551	144.0
R551	38.0
R551	54.0
R551	161.0
R551	91.0
R551	52.0
R551	38.0
R551	20.0
R551	1.0
R551	3.0
R551	10.0
R551	2.0
R551	56.0
R551	63.0
R551	64.0
R551	32.0
R551	8.0
R551	12.0
R551	24.0
R551	29.0
R551	7.0
R551	6.0
R551	31.0
R551	16.0
R551	15.0
R551	36.0
R551	6.0
R551	2.0
R551	6.0
R551	1.0
R551	1.0
R551	39.0
R551	49.0
R551	44.0
R551	23.0
R551	3.0
R551	20.0
R551	23.0
R551	34.0
R551	8.0
R551	20.0
R551	36.0
R551	12.0
R551	51.0
R551	54.0
R551	27.0
R551	5.0
R551	17.0
R551	17.0
R551	13.0
R551	99.0
R551	121.0
R551	140.0
R551	91.0
R551	17.0
R551	51.0
R551	46.0
R551	123.0
R551	28.0
R551	16.0
R551	86.0
R551	87.0
R551	131.0
R551	101.0
R551	7.0
R551	42.0
R551	45.0
R551	20.0
R551	11.0
R551	199.0
R551	242.0
R551	179.0
R551	22.0
R551	76.0
R551	271.0
R551	97.0
R551	165.0
R551	72.0
R551	71.0
R551	185.0
R551	123.0
R551	184.0
R551	148.0
R551	11.0
R551	71.0
R551	61.0
R551	11.0
R551	11.0
R551	212.0
R551	138.0
R551	72.0
R551	214.0
R551	110.0
R551	222.0
R551	159.0
R551	170.0
R551	68.0
R551	97.0
R552	137.0
R552	101.0
R552	8.0
R552	0.0
R552	793.0
R552	26.0
R552	293.0
R552	75.0
R552	811.0
R552	60.0
R552	70.0
R552	269.0
R552	407.0
R552	611.0
R552	40.0
R552	435.0
R552	0.0
R552	149.0
R552	39.0
R552	25.0
R552	1.0
R552	119.0
R552	44.0
R552	18.0
R552	0.0
R552	0.0
R552	422.0
R552	0.0
R552	46.0
R552	7.0
R552	88.0
R552	13.0
R552	15.0
R552	45.0
R552	100.0
R552	165.0
R552	2.0
R552	140.0
R552	12.0
R552	44.0
R552	12.0
R552	4.0
R552	16.0
R552	1.0
R552	14.0
R552	16.0
R552	0.0
R552	0.0
R552	294.0
R552	5.0
R552	62.0
R552	30.0
R552	93.0
R552	5.0
R552	20.0
R552	135.0
R552	148.0
R552	243.0
R552	8.0
R552	32.0
R552	49.0
R552	206.0
R552	34.0
R552	11.0
R552	4.0
R552	38.0
R552	31.0
R552	0.0
R552	0.0
R552	432.0
R552	7.0
R552	57.0
R552	38.0
R552	64.0
R552	103.0
R552	9.0
R552	37.0
R552	262.0
R552	177.0
R552	375.0
R552	13.0
R552	27.0
R552	70.0
R552	327.0
R552	52.0
R552	20.0
R552	8.0
R552	37.0
R552	47.0
R552	5.0
R552	0.0
R552	643.0
R552	187.0
R552	52.0
R552	276.0
R552	33.0
R552	51.0
R552	378.0
R552	359.0
R552	550.0
R552	31.0
R552	45.0
R552	224.0
R552	660.0
R552	80.0
R552	52.0
R552	5.0
R552	77.0
R552	153.0
R552	3.0
R552	9.0
R552	1031.0
R552	10.0
R552	259.0
R552	57.0
R552	405.0
R552	85.0
R552	118.0
R552	503.0
R552	472.0
R552	659.0
R552	36.0
R552	0.0
R552	257.0
R001	1023.0
R001	320.0
R001	1165.0
R001	6132.0
R001	5573.0
R001	3268.0
R002	1.0
R002	2.0
R002	1.0
R002	1.0
R002	1.0
R002	0.0
R003	114.0
R003	55.0
R003	18.0
R003	73.0
R003	152.0
R003	197.0
R004	383.0
R004	126.0
R004	26.0
R004	200.0
R004	356.0
R004	476.0
R005	394.0
R005	136.0
R005	254.0
R005	353.0
R005	527.0
R006	353.0
R006	106.0
R006	83.0
R006	312.0
R006	482.0
R006	513.0
R007	249.0
R007	159.0
R007	22.0
R007	181.0
R007	220.0
R007	349.0
R008	219.0
R008	79.0
R008	38.0
R008	134.0
R008	236.0
R008	440.0
R009	193.0
R009	69.0
R009	16.0
R009	224.0
R009	233.0
R009	261.0
R010	2062.0
R010	489.0
R010	1860.0
R010	2797.0
R010	3241.0
R010	2274.0
R011	3996.0
R011	697.0
R011	1278.0
R011	6502.0
R011	5051.0
R011	4166.0
R012	2669.0
R012	505.0
R012	863.0
R012	4329.0
R012	5652.0
R012	5119.0
R013	1231.0
R013	281.0
R013	566.0
R013	2818.0
R013	3648.0
R013	3144.0
R014	590.0
R014	110.0
R014	568.0
R014	1970.0
R014	2566.0
R014	1508.0
R015	130.0
R015	61.0
R015	776.0
R015	1935.0
R015	1357.0
R015	423.0
R016	281.0
R016	85.0
R016	146.0
R016	449.0
R016	493.0
R016	345.0
R017	1001.0
R017	243.0
R017	604.0
R017	1711.0
R017	1898.0
R017	1818.0
R018	6572.0
R018	2302.0
R018	509.0
R018	2956.0
R018	5873.0
R018	9442.0
R019	1014.0
R019	442.0
R019	144.0
R019	840.0
R019	969.0
R019	1595.0
R020	1356.0
R020	220.0
R020	1010.0
R020	4479.0
R020	3868.0
R020	2439.0
R021	1576.0
R021	349.0
R021	568.0
R021	2482.0
R021	3388.0
R021	2463.0
R022	4111.0
R022	729.0
R022	1201.0
R022	7218.0
R022	12898.0
R022	9457.0
R023	2493.0
R023	520.0
R023	1180.0
R023	5305.0
R023	7031.0
R023	5632.0
R024	1867.0
R024	640.0
R024	781.0
R024	2243.0
R024	2574.0
R024	3114.0
R025	3325.0
R025	1243.0
R025	530.0
R025	3246.0
R025	3904.0
R025	4545.0
R027	935.0
R027	261.0
R027	201.0
R027	904.0
R027	1376.0
R027	1313.0
R028	407.0
R028	180.0
R028	1160.0
R028	2277.0
R028	2391.0
R028	1148.0
R029	1406.0
R029	316.0
R029	344.0
R029	2307.0
R029	2408.0
R029	2088.0
R030	1208.0
R030	375.0
R030	269.0
R030	1410.0
R030	1991.0
R030	1743.0
R031	1711.0
R031	209.0
R031	428.0
R031	2857.0
R031	4598.0
R031	3660.0
R032	3719.0
R032	633.0
R032	599.0
R032	3912.0
R032	5854.0
R032	5455.0
R033	5104.0
R033	756.0
R033	1037.0
R033	4462.0
R033	1.0
R033	0.0
R033	8352.0
R033	7181.0
R034	1657.0
R034	387.0
R034	183.0
R034	588.0
R034	1054.0
R034	1459.0
R035	411.0
R035	1672.0
R035	1740.0
R035	1053.0
R035	1593.0
R035	1973.0
R036	175.0
R036	49.0
R036	23.0
R036	137.0
R036	264.0
R036	261.0
R037	797.0
R037	282.0
R037	172.0
R037	563.0
R037	908.0
R037	1210.0
R038	115.0
R038	37.0
R038	20.0
R038	100.0
R038	136.0
R038	164.0
R039	262.0
R039	11.0
R039	685.0
R039	9.0
R039	90.0
R040	199.0
R040	79.0
R040	51.0
R040	29.0
R040	156.0
R040	534.0
R041	439.0
R041	87.0
R041	270.0
R041	922.0
R041	1331.0
R041	912.0
R042	756.0
R042	204.0
R042	208.0
R042	2303.0
R042	2964.0
R042	1235.0
R043	90.0
R043	35.0
R043	18.0
R043	13.0
R043	4.0
R043	8.0
R043	16.0
R043	54.0
R043	89.0
R043	107.0
R043	96.0
R043	124.0
R043	145.0
R043	162.0
R043	193.0
R043	190.0
R043	178.0
R043	185.0
R043	125.0
R043	160.0
R043	141.0
R043	122.0
R043	76.0
R043	71.0
R044	1642.0
R044	487.0
R044	658.0
R044	2913.0
R044	4541.0
R044	3070.0
R045	727.0
R045	4.0
R045	391.0
R045	1163.0
R045	1399.0
R045	1380.0
R046	3553.0
R046	657.0
R046	1354.0
R046	4111.0
R046	6217.0
R046	5668.0
R047	1556.0
R047	187.0
R047	1679.0
R047	3190.0
R047	3677.0
R047	2836.0
R048	205.0
R048	37.0
R048	362.0
R048	502.0
R048	488.0
R048	381.0
R049	1245.0
R049	260.0
R049	679.0
R049	1736.0
R049	2029.0
R049	1826.0
R050	1588.0
R050	870.0
R050	734.0
R050	2604.0
R050	3767.0
R050	2413.0
R051	2287.0
R051	766.0
R051	514.0
R051	2897.0
R051	4528.0
R051	3529.0
R052	414.0
R052	166.0
R052	153.0
R052	391.0
R052	789.0
R052	640.0
R053	1165.0
R053	153.0
R053	419.0
R053	13.0
R053	1827.0
R053	1747.0
R053	1874.0
R054	314.0
R054	40.0
R054	98.0
R054	935.0
R054	1120.0
R054	720.0
R055	5951.0
R055	1554.0
R055	1364.0
R055	6579.0
R055	6998.0
R055	9261.0
R056	568.0
R056	168.0
R056	203.0
R056	769.0
R056	1326.0
R056	2114.0
R057	3534.0
R057	671.0
R057	691.0
R057	3060.0
R057	7420.0
R057	6322.0
R058	281.0
R058	95.0
R058	25.0
R058	179.0
R058	42.0
R058	201.0
R058	460.0
R059	339.0
R059	76.0
R059	37.0
R059	240.0
R059	475.0
R059	482.0
R060	472.0
R060	182.0
R060	12.0
R060	290.0
R060	764.0
R060	848.0
R061	639.0
R061	260.0
R061	397.0
R061	468.0
R061	619.0
R062	3104.0
R062	892.0
R062	501.0
R062	1648.0
R062	2655.0
R062	3460.0
R063	516.0
R063	248.0
R063	59.0
R063	370.0
R063	531.0
R063	757.0
R064	462.0
R064	206.0
R064	14.0
R064	343.0
R064	348.0
R064	549.0
R065	754.0
R065	335.0
R065	17.0
R065	329.0
R065	496.0
R065	1138.0
R066	219.0
R066	79.0
R066	12.0
R066	253.0
R066	196.0
R066	300.0
R067	270.0
R067	119.0
R067	11.0
R067	158.0
R067	237.0
R067	290.0
R068	343.0
R068	127.0
R068	212.0
R068	228.0
R068	328.0
R069	656.0
R069	266.0
R069	140.0
R069	402.0
R069	546.0
R069	639.0
R070	0.0
R070	0.0
R070	0.0
R070	0.0
R070	0.0
R070	0.0
R079	235.0
R079	68.0
R079	1026.0
R079	3052.0
R079	3085.0
R079	823.0
R080	992.0
R080	236.0
R080	447.0
R080	1800.0
R080	2645.0
R080	2052.0
R081	1810.0
R081	263.0
R081	589.0
R081	1963.0
R081	2542.0
R081	2900.0
R082	854.0
R082	154.0
R082	111.0
R082	1605.0
R082	1642.0
R082	1308.0
R083	637.0
R083	113.0
R083	154.0
R083	874.0
R083	1517.0
R083	1396.0
R084	4647.0
R084	23.0
R084	685.0
R084	1207.0
R084	4961.0
R084	114.0
R084	184.0
